,DROPDOWNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tab,Brief,Ad Types,,,,Call to Action List,,,,,,,,,,,,,,,,,,UTM,,,,,,,
,Stages,Platform,Ad Types,Specifications,Google,Facebook/Instagram,Facebook Lead Gen,Facebook App Install,Lead Gen Form Thank You,LinkedIn,Yahoo,Yahoo (Countdown),Twitter,TikTok,TikTok (Lead Gen Form),SnapChat,Hotstar,Spotify,WeChat,Wagawin,Grab,Programmatic,,PROGRAM,PROGRAM UTM,COUNTRIES,CHANNEL,UTM SOURCES,ADS PLATFORMS,STAGES IN THE FUNNEL,KEYWORDS TYPE
Options,Prospecting,Google,Google Responsive Text Search Ads,https://support.google.com/google-ads/answer/1704389?hl=en,Buy now,Apply Now,View Website,Install Now,View Website,Sign up,Apply Now,Ends in,Install,Listen now,Install App,Apply Now,Shop Now,Book now,Mini Program,End Card with Small Video Integration,Activate Now,Sign up,,MBA,nus_mba,singapore,Brand Paid Search Ads,facebook,facebook,prospecting,generic
,Retargeting,,Google Discovery Ads,https://support.google.com/google-ads/answer/12563349?hl=en,Shop now,Book Now,Download,Download,Download,Contact us,Bet Now,Starts in,Open,Learn more,View Website,Book Now,See Menu,Buy now,Coupon,Calendar Entry,Download Now,Contact us,,EMBA,nus_emba,malaysia,No Brand Paid Search Ads,linkedin,linkedin,retargeting,product
,Nurturing,,Google Responsive Display Ads,https://support.google.com/google-ads/editor/answer/57755?hl=en#zippy=%2Cdisplay-ads,Sign up,Call Now,Call Business,Play Now,Call Business,Register,Book Now,Sale starts in,Play,Subscribe,,Buy Tickets,Request Time,Buy tickets,Link to Store,Social Media Share,Learn More,Register,,UCLA EMBA,nus_ucla_emba,canada,Display,twitter,twitter,nurturing,brand
,Converting,,Google Static Display Ads,https://support.google.com/google-ads/editor/answer/57755?hl=en#zippy=%2Cdisplay-ads,Get a quote,Comment,,Use App,,Learn more,Browse Now,Sale ends in,Shop,Watch now,,Get Now,Learn More,Click now,Follow Official Account,Direct Call,Shop Now,Learn more,,,,united states,Programmatic Display,youtube,youtube,action,competitors
,,,Google GIFs Ads,https://support.google.com/google-ads/answer/1722096?hl=e,Learn more,Contact Us,,Watch More,,Visit website,Buy Now,Expires in,Book,Shop now,,Listen,Get Showtimes,Download,Event Registration,,Visit Site,Visit website,,,,colombia,Paid Social,google,googlesearch,,
,,,Google HTML5 Ads,https://support.google.com/google-ads/answer/1722096?hl=en#zippy=%2Call-html-ads,Download now,Donate Now,,Learn More,,,Call Now,Deal ends in,Connect,Sign up,,More,Get Quote,Find stores,Link to Article,,Apply Now,,,,,vietnam,No Paid Social,bing,googledisplay,,
,,,Google Performance Max Ads,https://developers.google.com/google-ads/api/docs/performance-max/assets,Request a demo,Download,,Sign Up,,,Compare,Offer ends in,Order,Get tickets now,,Play,Get Offer,Get coupon,,,Find Out More,,,,,indonesia,Organic Home,,bingsearch,,
,,,Google App Install Ads,https://support.google.com/google-ads/answer/9234183?hl=en,Contact us,Get Directions,,Book Now,,,Contact Us,Time left,,Read more,,Read,Download,Get info,,,Order Now,,,,,philippines,Organic No Home,,,,
,,,Google Extension Package - Sitelinks and Callouts,https://support.google.com/google-ads/answer/6079510?hl=en&ref_topic=3119125,Book now,Get Quote,,Contact Us,,,Directions,Deadline in,,View now,,Sign Up,Contact Us,Learn more,,,Sign Up Now,,,,,thailand,Affiliates,,,,
,,,Google Search Dynamic ads,https://support.google.com/google-ads/answer/1704389?hl=en#:~:text=Use%20up%20to%2090%20characters%20for%20each%20description,Find a location,Get Showtimes,,Apply Now,,,Donate Now,Premieres in,,Book now,,Show,Book Now,Listen now,,,Watch More,,,,,korea,Transactional Emails,,,,
,,,Google Web Story Ads,"https://developers.google.com/search/docs/appearance/web-stories-creation-best-practices#:~:text=Make%20sure%20that%20the%20image,aspect%20ratio%20of%203%3A4.&text=Make%20sure%20that%20the%20logo,aspect%20ratio%20of%201%3A1.",Get started,Learn More,,Listen Now,,,Download,Launches in,,Get quote,,Shop Now,Apply Now,More info,,,,,,,,japan,Nurture Emails,,,,
,,YouTube,YouTube Bumper Ads,https://support.google.com/youtube/answer/2467968?hl=en,Request more information,Like,,Subscribe,,,Enroll Now,,,Order now,,Showtimes,Listen Now,Pre-save,,,,,,,,taiwan,Newsletter,,,,
,,,YouTube Non Skippable Ads,https://support.google.com/youtube/answer/2467968?hl=en,Call now,Listen Now,,,,,Enter Now,,,Install now,,Order Now,Watch More,Save now,,,,,,,,hong kong,Email Marketing,,,,
,,,YouTube Skippable Ads,https://support.google.com/youtube/answer/2467968?hl=en,Apply now,No Button,,,,,Explore,,,Get showtimes,,View,Subscribe,Share,,,,,,,,myanmar,,,,,
,,,YouTube Audio Ads,https://support.google.com/google-ads/answer/10227746?sjid=13448328115207634000-AP,Get a free trial,Page Like,,,,,Find Now,,,Interested,,Watch,Sign Up,Shop now,,,,,,,,united kingdom,,,,,
,,Yahoo,Yahoo Native Stream - Static Ads,https://adspecs.yahooinc.com/native-ads,Subscribe,Request Time,,,,,Follow Now,,,Experiene now,,Vote,No button,Sign up,,,,,,,,all countries,,,,,
,,,Yahoo Native Stream - Carousel Ads,https://adspecs.yahooinc.com/native-ads,Register now,See Menu,,,,,Get App,,,Pre-order now,,View Menu,Apply,Visit profile,,,,,,,,,,,,,
,,,Yahoo Native Stream - Video Ads,https://adspecs.yahooinc.com/native-ads,Discover more,Send Message,,,,,Get Coupon,,,Visit store,,Pre-Register,Download,Visit site,,,,,,,,,,,,,
,,,Yahoo Native Stream - AR Ads,https://adspecs.yahooinc.com/native-ads,Watch video,Share,,,,,Get Deals,,,,,,View Quote,,,,,,,,,,,,,,
,,,Yahoo Native Stream - Countdown Ads,https://adspecs.yahooinc.com/native-ads,View offer,Shop Now,,,,,Get Info,,,,,,Learn More,,,,,,,,,,,,,,
,,,Available Features,https://adspecs.yahooinc.com/native-ads,,Sign Up,,,,,Get Now,,,,,Play Game,Sign Up,,,,,,,,,,,,,,
,,,Yahoo Audio Ads,https://adspecs.yahooinc.com/audio-ads,,Subscribe,,,,,Get Quote,,,,,Donate,Subscribe,,,,,,,,,,,,,,
,,,Yahoo DOOH Image Ads,https://adspecs.yahooinc.com/dooh-ads,,Watch More,,,,,Get Rates,,,,,,Register,,,,,,,,,,,,,,
,,,Yahoo DOOH Video Ads,https://adspecs.yahooinc.com/dooh-ads,,,,,,,Get Recipe,,,,,,Join,,,,,,,,,,,,,,
,,,Many others....,,,,,,,,Get Sample,,,,,,Attend,,,,,,,,,,,,,,
,,Bing,Bing Search Ads,https://about.ads.microsoft.com/en-in/policies/text-guidelines#word-character-limits,,,,,,,Gift Now,,,,,,Request Demo,,,,,,,,,,,,,,
,,,Bing Display Ads,https://about.ads.microsoft.com/en-in/policies/creative-specs/display-ads,,,,,,,Go to Quiz,,,,,,Visit careers,,,,,,,,,,,,,,
,,,Bing HTML5 Ads,https://about.ads.microsoft.com/en-in/policies/creative-specs/display-ads,,,,,,,Go to Tool,,,,,,Visit company,,,,,,,,,,,,,,
,,Facebook,Facebook Image Traffic Ads,https://www.facebook.com/business/ads-guide/update/image,,,,,,,Install,,,,,,Visit jobs Visit life,,,,,,,,,,,,,,
,,,Facebook Image Lead Gen Ads,https://www.facebook.com/business/ads-guide/update/video/facebook-feed/outcome-leads/on-ad,,,,,,,Join Now,,,,,,,,,,,,,,,,,,,,
,,,Facebook Image Stories Ads,https://www.facebook.com/business/ads-guide/update/video/facebook-story,,,,,,,Launch,,,,,,,,,,,,,,,,,,,,
,,,Facebook Video Ads,https://www.facebook.com/business/ads-guide/update/video,,,,,,,Learn More,,,,,,,,,,,,,,,,,,,,
,,,Facebook Video Lead Gen Ads,https://www.facebook.com/business/ads-guide/update/video/facebook-video-feeds/outcome-leads/on-ad,,,,,,,Listen Now,,,,,,,,,,,,,,,,,,,,
,,,Facebook Video Stories Ads,https://www.facebook.com/business/ads-guide/update/video,,,,,,,Order Now,,,,,,,,,,,,,,,,,,,,
,,,Facebook App Installs,https://www.facebook.com/business/ads-guide/update/image/facebook-feed/app-installs/mobile-app,,,,,,,Play Game,,,,,,,,,,,,,,,,,,,,
,,,Facebook Shopping Ads,https://www.facebook.com/business/ads-guide/update/video/facebook-feed/outcome-leads/on-ad,,,,,,,Play Now,,,,,,,,,,,,,,,,,,,,
,,,Facebook Carousel Image Ads,https://www.facebook.com/business/ads-guide/update/carousel,,,,,,,Pre-Order,,,,,,,,,,,,,,,,,,,,
,,,Facebook Event Ads,https://www.facebook.com/business/ads-guide/update/image/facebook-facebook-reels-overlay/outcome-engagement/pixel,,,,,,,Read More,,,,,,,,,,,,,,,,,,,,
,,,Facebook Boosted Posts,,,,,,,,Read Now,,,,,,,,,,,,,,,,,,,,
,,,Facebook HTML5 Banner,https://www.facebook.com/business/ads-guide/update/image/facebook-feed/outcome-sales,,,,,,,Record now,,,,,,,,,,,,,,,,,,,,
,,,Facebook AR Image Ads,https://www.facebook.com/business/ads-guide/update/image,,,,,,,Refer Now,,,,,,,,,,,,,,,,,,,,
,,,Facebook AR Video Ads,https://www.facebook.com/business/ads-guide/update/image,,,,,,,Register,,,,,,,,,,,,,,,,,,,,
,,,Facebook Messenger Image Ads,https://www.facebook.com/business/ads-guide/update/image/messenger-story/outcome-leads,,,,,,,Remind Me,,,,,,,,,,,,,,,,,,,,
,,,Facebook Messenger Image Lead Gen Ads,https://www.facebook.com/business/ads-guide/update/video/facebook-feed/outcome-leads/messenger,,,,,,,Reserve,,,,,,,,,,,,,,,,,,,,
,,,Facebook Messenger Video Ads,https://www.facebook.com/business/ads-guide/update/video/messenger-story/outcome-leads,,,,,,,Save Now,,,,,,,,,,,,,,,,,,,,
,,,Facebook Messenger Video Lead Gen Ads,https://www.facebook.com/business/ads-guide/update/video/messenger-story/outcome-leads,,,,,,,Save Offer,,,,,,,,,,,,,,,,,,,,
,,,Facebook Messenger Conversation Ads,https://www.facebook.com/business/ads-guide/update/image/messenger-story/outcome-leads,,,,,,,Search Now,,,,,,,,,,,,,,,,,,,,
,,Instagram,Instagram Image Ads,https://www.facebook.com/business/ads-guide/update/image/instagram-feed,,,,,,,Sell Now,,,,,,,,,,,,,,,,,,,,
,,,Instagram Image Lead Gen Ads,https://www.facebook.com/business/ads-guide/update/video/instagram-feed/outcome-leads/on-ad,,,,,,,Shop Now,,,,,,,,,,,,,,,,,,,,
,,,Instagram Image Stories Ads,https://www.facebook.com/business/ads-guide/update/image/instagram-story,,,,,,,Sign Up,,,,,,,,,,,,,,,,,,,,
,,,Instagram Video Ads,https://www.facebook.com/business/ads-guide/update/video/instagram-feed,,,,,,,Start Now,,,,,,,,,,,,,,,,,,,,
,,,Instagram Video Lead Gen Ads,https://www.facebook.com/business/ads-guide/update/video/instagram-feed,,,,,,,Stream Now,,,,,,,,,,,,,,,,,,,,
,,,Instagram Video Stories Ads,https://www.facebook.com/business/ads-guide/update/video/facebook-story,,,,,,,Subscribe,,,,,,,,,,,,,,,,,,,,
,,,Instagram App Installs,https://www.facebook.com/business/ads-guide/update/video/instagram-feed/app-installs,,,,,,,Try Free,,,,,,,,,,,,,,,,,,,,
,,,Instagram Shopping Ads,https://www.facebook.com/business/ads-guide/update/video/instagram-feed/outcome-sales/pixel,,,,,,,Try Now,,,,,,,,,,,,,,,,,,,,
,,,Instagram Carousel Image Ads,https://www.facebook.com/business/ads-guide/update/image/instagram-feed,,,,,,,Upgrade,,,,,,,,,,,,,,,,,,,,
,,,Instagram Event Ads,https://www.facebook.com/business/ads-guide/update/image/facebook-facebook-reels-overlay/outcome-engagement/pixel,,,,,,,Use App,,,,,,,,,,,,,,,,,,,,
,,,Instagram Boosted Posts,https://www.facebook.com/business/ads-guide/update/video/instagram-feed/outcome-engagement/post,,,,,,,View Deals,,,,,,,,,,,,,,,,,,,,
,,LinkedIn,LinkedIn Image Ads,https://business.linkedin.com/marketing-solutions/success/ads-guide/single-image-ads,,,,,,,Vote Now,,,,,,,,,,,,,,,,,,,,
,,,LinkedIn Image Lead Gen Ads,https://www.linkedin.com/help/lms/answer/a426534/single-image-ads-advertising-specifications?lang=en,,,,,,,Watch More,,,,,,,,,,,,,,,,,,,,
,,,LinkedIn Video Ads,https://business.linkedin.com/marketing-solutions/success/ads-guide/single-image-ads,,,,,,,Watch Now,,,,,,,,,,,,,,,,,,,,
,,,LinkedIn Video Lead Gen Ads,https://business.linkedin.com/marketing-solutions/success/ads-guide/video-ads,,,,,,,Switch Now,,,,,,,,,,,,,,,,,,,,
,,,LinkedIn Carousel Ads,https://www.linkedin.com/help/linkedin/answer/a427022/carousel-ads-advertising-specifications?lang=en,,,,,,,Launch AR,,,,,,,,,,,,,,,,,,,,
,,,LinkedIn Document Ads,https://business.linkedin.com/marketing-solutions/success/ads-guide/document-ads,,,,,,,3D Camera,,,,,,,,,,,,,,,,,,,,
,,,LinkedIn Boosted Posts,"https://business.linkedin.com/marketing-solutions/success/best-practices/sponsored-content-tips#:~:text=An%20image%20size%20of%201200,(click%2Dthrough%20rates).&text=Feature%20a%20clear%20CTA%20(call,to%20act%20on%20their%20interest.&text=Use%20Sponsored%20Content%20ad%20specs,to%20guide%20your%20ad%20creation.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LinkedIn Message Ads,https://www.linkedin.com/help/lms/answer/a425533/message-ads-advertising-specifications?lang=en,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LinkedIn Conversation Ads,https://business.linkedin.com/marketing-solutions/success/ads-guide/conversation-ads,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LinkedIn Text Ads,https://business.linkedin.com/marketing-solutions/success/ads-guide/text-ads,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LinkedIn Spotlight Ads,https://business.linkedin.com/marketing-solutions/success/ads-guide/spotlight-ads,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LinkedIn Follower Ads,https://business.linkedin.com/marketing-solutions/success/ads-guide/follower-ads,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,LinkedIn Event Ads,https://business.linkedin.com/marketing-solutions/success/ads-guide/event-ads,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Twitter,Twitter Text Ads,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Standalone Image Ads,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Image Ads with App Buttons,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Image Ads with Conversation Buttons,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Image Ads with Website Buttons,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Image Ads with Polls,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Standalone Video Ads,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Video Ads with App Buttons,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Video Ads with Conversation Buttons,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Video Ads with Website Buttons,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Video Ads with Polls,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Image App Carousel Ads,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Image Website Carousel Ads,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Video App Carousel Ads,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Video Website Carousel Ads,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Twitter Moment Ads,https://business.twitter.com/en/help/campaign-setup/creative-ad-specifications.html,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TikTok,TikTok Image Ads ,https://ads.tiktok.com/help/article/image-ads-specification?lang=en,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TikTok Video Ads,https://ads.tiktok.com/help/article/video-ads-specifications?lang=en,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TikTok Image Lead Gen Ads,https://ads.tiktok.com/help/article/build-instant-form?lang=en,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TikTok Video Lead Gen Ads,https://ads.tiktok.com/help/article/build-instant-form?lang=en,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TikTok Spark Ads,https://ads.tiktok.com/help/article/spark-ads?lang=en,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TikTok Playable Ads,https://ads.tiktok.com/help/article/playable-ads?lang=en,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,TikTok Video Shopping Ads,https://ads.tiktok.com/help/article/getting-started-video-shopping-ads?lang=en,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SnapChat,SnapChat Single Image Ads,https://forbusiness.snapchat.com/advertising/ad-formats/single-image-or-video-ads,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SnapChat Single Video Ads,https://forbusiness.snapchat.com/advertising/ad-formats/single-image-or-video-ads,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SnapChat Collection Image Ads,https://forbusiness.snapchat.com/advertising/ad-formats/collection-ads,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SnapChat Collection Video Ads,https://forbusiness.snapchat.com/advertising/ad-formats/collection-ads,,,,,,,,,,,,,,,,,,,,,,,,,,,
